# --------------------------------------------------- // System
downgrade                                              # downgrade packages
trash-cli-git                                          # cli to manage trash files
libinput-gestures                                      # actions touchpad gestures using libinput
gestures                                               # gui for libinput-gestures

# --------------------------------------------------- // Dependencies
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
emote                                                  # emoji picker gtk3

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimisations
mangohud                                               # system performance overlay
gamescope                                              # micro-compositor for gaming

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
apple-music-bin                                        # native Apple Music experience for Linux
# spotify                                              # proprietary music streaming service
# spicetify-cli                                        # cli to customize spotify client

# --------------------------------------------------- // Apps
zed                                                    # robust and lightweight code editor
neovim                                                 # vim based text editor
neovide                                                # fancy and modern neovim client
aseprite                                               # greatest pixel art software ever
visual-studio-code-bin                                 # modern code editor

# --------------------------------------------------- // Cli
git                                                    # version control program
bat                                                    # provides better cat command
fzf                                                    # command line fuzzy finder
gdu                                                    # fast disk usage analyzer for command line
glow                                                   # markdown renderer for command line
yazi                                                   # file explorer for command line
tldr                                                   # simplified pages for the man command
unzip                                                  # command line to unzip .zip archives
zoxide                                                 # provides smarter cd command
bottom                                                 # command line process/system monitor tool
lazygit                                                # simple terminal ui for git
thefuck                                                # helper to correct your previous typed command
neofetch                                               # command line system information tool
man-db                                                 # tools for reading manual pages
man-pages                                              # linux manual pages
github-cli                                             # github command line tool
tree-sitter-cli                                        # nvim-treesitter cli tool

# --------------------------------------------------- // Programming Languages
go                                                     # go programming language
npm                                                    # javascript package manager
lua                                                    # lua programming language
rust                                                   # rust programming language
python                                                 # python programming language
nodejs                                                 # V8 javascript runtime
jdk17-openjdk                                          # java development kit version 17.0
jdk21-openjdk                                          # java development kit version 21.0
dotnet-sdk-6.0                                         # dotnet development kit version 6.0
dotnet-sdk-7.0                                         # dotnet development kit version 7.0
dotnet-sdk                                             # dotnet development kit version 8.0

# --------------------------------------------------- // Extras
fd                                                     # file system entry finder
ripgrep                                                # recursively searches directories for a regex pattern
git-delta                                              # a syntax-highlighting pager for git
os-prober                                              # used by grub for windows boot manager detection

